"AreaCode","AreaName","Date","TotalCases"
"S08000017","Dumfries and Galloway","2020-03-29","63"
"S08000029","Fife","2020-03-29","58"
"S08000019","Forth Valley","2020-03-29","94"
"S08000020","Grampian","2020-03-29","62"
"S08000031","Greater Glasgow and Clyde","2020-03-29","401"
"S08000022","Highland","2020-03-29","41"
"S08000032","Lanarkshire","2020-03-29","184"
"S08000024","Lothian","2020-03-29","188"
"S08000026","Shetland","2020-03-29","27"
"S08000030","Tayside","2020-03-29","141"
"S08000015","Ayrshire and Arran","2020-03-28","90"
"S08000016","Borders","2020-03-28","35"
"S08000017","Dumfries and Galloway","2020-03-28","60"
"S08000029","Fife","2020-03-28","51"
"S08000019","Forth Valley","2020-03-28","94"
"S08000020","Grampian","2020-03-28","52"
"S08000031","Greater Glasgow and Clyde","2020-03-28","376"
"S08000022","Highland","2020-03-28","36"
"S08000032","Lanarkshire","2020-03-28","165"
"S08000024","Lothian","2020-03-28","151"
"S08000026","Shetland","2020-03-28","27"
"S08000030","Tayside","2020-03-28","127"
"S08000015","Ayrshire and Arran","2020-03-27","75"
"S08000016","Borders","2020-03-27","28"
"S08000017","Dumfries and Galloway","2020-03-27","47"
"S08000029","Fife","2020-03-27","41"
"S08000019","Forth Valley","2020-03-27","81"
"S08000020","Grampian","2020-03-27","45"
"S08000031","Greater Glasgow and Clyde","2020-03-27","299"
"S08000022","Highland","2020-03-27","33"
"S08000032","Lanarkshire","2020-03-27","140"
"S08000024","Lothian","2020-03-27","139"
"S08000026","Shetland","2020-03-27","24"
"S08000030","Tayside","2020-03-27","107"
"S08000015","Ayrshire and Arran","2020-03-26","74"
"S08000016","Borders","2020-03-26","23"
"S08000017","Dumfries and Galloway","2020-03-26","39"
"S08000029","Fife","2020-03-26","40"
"S08000019","Forth Valley","2020-03-26","75"
"S08000020","Grampian","2020-03-26","31"
"S08000031","Greater Glasgow and Clyde","2020-03-26","258"
"S08000022","Highland","2020-03-26","29"
"S08000032","Lanarkshire","2020-03-26","114"
"S08000024","Lothian","2020-03-26","111"
"S08000026","Shetland","2020-03-26","24"
"S08000030","Tayside","2020-03-26","76"
"S08000015","Ayrshire and Arran","2020-03-25","57"
"S08000016","Borders","2020-03-25","15"
"S08000017","Dumfries and Galloway","2020-03-25","31"
"S08000029","Fife","2020-03-25","29"
"S08000019","Forth Valley","2020-03-25","59"
"S08000020","Grampian","2020-03-25","29"
"S08000031","Greater Glasgow and Clyde","2020-03-25","221"
"S08000022","Highland","2020-03-25","22"
"S08000032","Lanarkshire","2020-03-25","87"
"S08000024","Lothian","2020-03-25","88"
"S08000026","Shetland","2020-03-25","24"
"S08000030","Tayside","2020-03-25","57"
"S08000015","Ayrshire and Arran","2020-03-24","41"
"S08000016","Borders","2020-03-24","12"
"S08000017","Dumfries and Galloway","2020-03-24","26"
"S08000029","Fife","2020-03-24","25"
"S08000019","Forth Valley","2020-03-24","43"
"S08000020","Grampian","2020-03-24","24"
"S08000031","Greater Glasgow and Clyde","2020-03-24","183"
"S08000022","Highland","2020-03-24","13"
"S08000032","Lanarkshire","2020-03-24","75"
"S08000024","Lothian","2020-03-24","70"
"S08000026","Shetland","2020-03-24","24"
"S08000030","Tayside","2020-03-24","48"
"S08000015","Ayrshire and Arran","2020-03-23","34"
"S08000016","Borders","2020-03-23","12"
"S08000017","Dumfries and Galloway","2020-03-23","18"
"S08000029","Fife","2020-03-23","19"
"S08000019","Forth Valley","2020-03-23","40"
"S08000020","Grampian","2020-03-23","24"
"S08000031","Greater Glasgow and Clyde","2020-03-23","152"
"S08000022","Highland","2020-03-23","12"
"S08000032","Lanarkshire","2020-03-23","58"
"S08000024","Lothian","2020-03-23","59"
"S08000026","Shetland","2020-03-23","24"
"S08000030","Tayside","2020-03-23","47"
"S08000015","Ayrshire and Arran","2020-03-22","25"
"S08000016","Borders","2020-03-22","11"
"S08000017","Dumfries and Galloway","2020-03-22","16"
"S08000029","Fife","2020-03-22","16"
"S08000019","Forth Valley","2020-03-22","30"
"S08000020","Grampian","2020-03-22","23"
"S08000031","Greater Glasgow and Clyde","2020-03-22","130"
"S08000022","Highland","2020-03-22","8"
"S08000032","Lanarkshire","2020-03-22","49"
"S08000024","Lothian","2020-03-22","46"
"S08000026","Shetland","2020-03-22","24"
"S08000030","Tayside","2020-03-22","38"
"S08000015","Ayrshire and Arran","2020-03-21","21"
"S08000016","Borders","2020-03-21","10"
"S08000017","Dumfries and Galloway","2020-03-21","13"
"S08000029","Fife","2020-03-21","13"
"S08000019","Forth Valley","2020-03-21","27"
"S08000020","Grampian","2020-03-21","20"
"S08000031","Greater Glasgow and Clyde","2020-03-21","110"
"S08000022","Highland","2020-03-21","8"
"S08000032","Lanarkshire","2020-03-21","49"
"S08000024","Lothian","2020-03-21","44"
"S08000026","Shetland","2020-03-21","24"
"S08000030","Tayside","2020-03-21","34"
"S08000015","Ayrshire and Arran","2020-03-20","16"
"S08000016","Borders","2020-03-20","9"
"S08000017","Dumfries and Galloway","2020-03-20","10"
"S08000029","Fife","2020-03-20","12"
"S08000019","Forth Valley","2020-03-20","23"
"S08000020","Grampian","2020-03-20","19"
"S08000031","Greater Glasgow and Clyde","2020-03-20","91"
"S08000022","Highland","2020-03-20","6"
"S08000032","Lanarkshire","2020-03-20","41"
"S08000024","Lothian","2020-03-20","40"
"S08000026","Shetland","2020-03-20","24"
"S08000030","Tayside","2020-03-20","31"
"S08000015","Ayrshire and Arran","2020-03-19","12"
"S08000016","Borders","2020-03-19","8"
"S08000017","Dumfries and Galloway","2020-03-19","6"
"S08000029","Fife","2020-03-19","9"
"S08000019","Forth Valley","2020-03-19","17"
"S08000020","Grampian","2020-03-19","18"
"S08000031","Greater Glasgow and Clyde","2020-03-19","71"
"S08000022","Highland","2020-03-19","6"
"S08000032","Lanarkshire","2020-03-19","33"
"S08000024","Lothian","2020-03-19","35"
"S08000026","Shetland","2020-03-19","24"
"S08000030","Tayside","2020-03-19","27"
"S08000015","Ayrshire and Arran","2020-03-18","9"
"S08000016","Borders","2020-03-18","7"
"S08000029","Fife","2020-03-18","8"
"S08000019","Forth Valley","2020-03-18","15"
"S08000020","Grampian","2020-03-18","18"
"S08000031","Greater Glasgow and Clyde","2020-03-18","57"
"S08000022","Highland","2020-03-18","5"
"S08000032","Lanarkshire","2020-03-18","25"
"S08000024","Lothian","2020-03-18","33"
"S08000026","Shetland","2020-03-18","16"
"S08000030","Tayside","2020-03-18","24"
"S08000015","Ayrshire and Arran","2020-03-17","6"
"S08000016","Borders","2020-03-17","7"
"S08000029","Fife","2020-03-17","7"
"S08000019","Forth Valley","2020-03-17","12"
"S08000020","Grampian","2020-03-17","18"
"S08000031","Greater Glasgow and Clyde","2020-03-17","49"
"S08000022","Highland","2020-03-17","5"
"S08000032","Lanarkshire","2020-03-17","21"
"S08000024","Lothian","2020-03-17","30"
"S08000026","Shetland","2020-03-17","15"
"S08000030","Tayside","2020-03-17","20"
"S08000015","Ayrshire and Arran","2020-03-16","6"
"S08000016","Borders","2020-03-16","7"
"S08000029","Fife","2020-03-16","7"
"S08000019","Forth Valley","2020-03-16","10"
"S08000020","Grampian","2020-03-16","12"
"S08000031","Greater Glasgow and Clyde","2020-03-16","44"
"S08000032","Lanarkshire","2020-03-16","20"
"S08000024","Lothian","2020-03-16","29"
"S08000026","Shetland","2020-03-16","15"
"S08000030","Tayside","2020-03-16","17"
"S08000015","Ayrshire and Arran","2020-03-15","6"
"S08000016","Borders","2020-03-15","7"
"S08000029","Fife","2020-03-15","7"
"S08000019","Forth Valley","2020-03-15","10"
"S08000020","Grampian","2020-03-15","12"
"S08000031","Greater Glasgow and Clyde","2020-03-15","39"
"S08000032","Lanarkshire","2020-03-15","16"
"S08000024","Lothian","2020-03-15","28"
"S08000026","Shetland","2020-03-15","13"
"S08000030","Tayside","2020-03-15","15"
"S08000015","Ayrshire and Arran","2020-03-14","6"
"S08000016","Borders","2020-03-14","5"
"S08000029","Fife","2020-03-14","6"
"S08000019","Forth Valley","2020-03-14","6"
"S08000020","Grampian","2020-03-14","9"
"S08000031","Greater Glasgow and Clyde","2020-03-14","31"
"S08000032","Lanarkshire","2020-03-14","10"
"S08000024","Lothian","2020-03-14","25"
"S08000026","Shetland","2020-03-14","13"
"S08000030","Tayside","2020-03-14","11"
"S08000019","Forth Valley","2020-03-13","6"
"S08000020","Grampian","2020-03-13","9"
"S08000031","Greater Glasgow and Clyde","2020-03-13","20"
"S08000032","Lanarkshire","2020-03-13","7"
"S08000024","Lothian","2020-03-13","19"
"S08000026","Shetland","2020-03-13","8"
"S08000019","Forth Valley","2020-03-12","6"
"S08000020","Grampian","2020-03-12","7"
"S08000031","Greater Glasgow and Clyde","2020-03-12","10"
"S08000032","Lanarkshire","2020-03-12","7"
"S08000024","Lothian","2020-03-12","11"
"S08000026","Shetland","2020-03-12","6"
"S08000020","Grampian","2020-03-11","6"
"S08000031","Greater Glasgow and Clyde","2020-03-11","5"
"S08000024","Lothian","2020-03-11","8"
"S08000020","Grampian","2020-03-10","6"
"S08000024","Lothian","2020-03-10","7"
"S08000024","Lothian","2020-03-09","5"
